Seed,Starting Fate Die,Frequency,Starting Health Lvl,Base Body Resist,CLT AUG,CEL AUG,CON AUG,FOC AUG,FLO AUG,WIL AUG,WIS AUG,WIT AUG,Skills,Nectars,Thorns,DESCRIPTION,Health KV,Tech KV,HT Total,Attributes/Freq/Resist KV,Manual KV,Fate Die KV,TOTAL SEED KV
Human,6,40,4,15,5,5,5,7,5,13,5,5,None,Ambitious,Bounded Potential,"Humans are diverse and adaptable, originating from countless worlds across fantasy and sci-fi civilizations. Highly versatile and resourceful.",100,50,150,120,5,-50,225
Altered Human,6,70,4,15,5,5,5,5,7,13,5,5,None,May purchase Nectars with starting frequency,May choose Thorns to increase Frequency,Infinite variations/mutations of humans for those who want to be different than baseline.,100,100,200,150,50,-50,350
Elven,4,30,5,13,5,12,8,6,14,5,13,6,None,Dark Sight,Long Lifespan Frailty,"Graceful and long-lived, with enhanced magical affinity but reduced technological integration.",200,25,225,125,5,-100,255
Dwarven,6,30,6,18,12,5,12,6,3,8,5,8,None,Dark Sight,Technological Dependency,Hardy mountain dwellers with superior crafting abilities and enhanced durability.,400,100,500,125,5,-50,580
Neo-Human,8,20,7,15,0,0,0,0,0,0,0,0,None,"Machine Interfacing, Strange Vibrations",Tech Addiction,Post-human evolved beings with advanced technological integration but reduced baseline attributes.,800,800,1600,50,-10,0,1640
Cambion,6,40,5,16,8,10,5,5,5,10,5,5,None,Demonic Heritage,Dual Nature,Half-demon hybrids with enhanced physical capabilities and inherent magical resistance.,200,50,250,80,0,-50,280
Argentum Sanguis,8,40,7,12,2,2,2,4,4,6,5,4,None,Make One Custom,Ancient Bloodline Curse,Ancient bloodline with powerful heritage but requiring custom balancing for each character.,800,200,1000,89,0,0,1089
Orcish,6,50,5,20,15,8,15,3,3,12,3,3,Intimidation,Berserker Rage,Social Outcast,Brutal warrior-nomads with immense physical prowess but limited magical and technological aptitude.,200,25,225,140,0,-50,315
Halfling,6,60,3,12,3,10,3,8,8,15,8,5,Stealth,Lucky,Small Stature,Small folk with natural stealth abilities and remarkable luck in dire situations.,25,50,75,135,10,-50,170
Goblinoid,4,45,4,14,8,12,8,5,4,6,4,8,Scavenging,Pack Mentality,Compulsive Behavior,Scrappy survivors who excel in groups and make the most of discarded resources.,100,25,125,110,0,-100,135
Tiefling,6,35,4,16,6,6,6,8,8,8,6,7,None,Infernal Resilience,Cursed Bloodline,Planetouched beings with devilish heritage granting supernatural resilience and cunning.,100,50,150,115,5,-50,220
Fey-Touched,4,25,4,11,3,15,4,12,15,10,12,4,None,Otherworldly Grace,Reality Disconnect,"Mortals touched by fey magic, existing partially between worlds with enhanced magical sensitivity.",100,5,105,120,15,-100,140
Astral Drifter,8,30,6,13,4,8,6,10,6,8,8,10,Navigation,Void Walking,Temporal Displacement,"Beings who have spent eons drifting through astral space, gaining cosmic perspective but losing grounding.",400,400,800,125,10,0,935
Crystalline,6,20,8,25,6,3,18,8,3,12,6,3,None,Energy Absorption,Brittle Form,Silicon-based lifeforms with incredible durability but limited flexibility and mobility.,800,200,1000,105,5,-50,1060
Shapeshifter,6,45,4,14,8,8,8,6,6,8,8,8,Deception,Perfect Mimicry,Identity Crisis,Natural polymorphs who can alter their appearance but struggle with consistent identity.,100,25,125,125,15,-50,215
Undying,4,15,9,22,5,5,12,8,5,15,10,5,None,Deathless Vigor,Unholy Aura,Beings who have transcended death through dark pacts or ancient curses.,3200,50,3250,110,20,-100,3280
Synthetic,8,35,5,18,8,8,12,12,4,6,4,12,Technical Skills,Logical Processing,Emotional Limitations,Artificial beings created with advanced technology but limited emotional range.,200,3200,3400,130,0,0,3530
Void-Born,4,20,7,19,6,6,10,9,9,12,9,6,None,Entropy Resistance,Existential Dread,"Entities born in the spaces between realities, naturally resistant to cosmic forces.",800,100,900,125,25,-100,950
Elemental-Kin,6,30,5,16,10,6,12,10,12,6,8,4,Elemental Affinity,Primal Connection,Environmental Dependency,Humanoids with elemental bloodlines granting natural magical affinity but environmental limitations.,200,5,205,130,10,-50,295
Celestial,4,25,6,17,5,8,8,12,12,18,15,7,None,Divine Favor,Mortal Compassion,Angelic beings operating in mortal realms with divine blessings but bound by celestial codes.,400,25,425,150,15,-100,490
Abyssal-Spawn,6,45,6,18,12,10,12,6,6,8,4,6,Intimidation,Hellish Resilience,Chaotic Impulses,Demon-touched beings with infernal strength but unpredictable and destructive tendencies.,400,50,450,135,5,-50,540
Psionic,8,25,4,12,3,6,3,15,8,12,12,15,Mental Powers,Psychic Sensitivity,Mental Overload,Telepathic beings with powerful mental abilities but vulnerability to psychic feedback.,100,200,300,125,20,0,445
Construct,6,40,7,22,12,4,16,10,2,8,4,10,Technical Knowledge,Tireless Function,Emotional Void,Magical automatons with incredible durability and focus but limited emotional capacity.,800,800,1600,120,0,-50,1670
Time-Lost,4,20,5,15,6,6,6,8,8,10,12,8,Temporal Lore,Chrono-Perception,Timeline Displacement,Beings unstuck in time with knowledge of multiple timelines but unreliable temporal anchoring.,200,Variable,200+,115,30,-100,245+
Dream-Walker,6,30,3,10,4,8,4,12,14,8,14,8,Dream Lore,Lucid Dreaming,Reality Blur,Entities who exist partially in the dream realm with enhanced imagination but weakened physical form.,25,25,50,130,20,-50,150
Plague-Bearer,6,50,6,17,8,6,14,5,5,10,6,5,Disease Resistance,Viral Adaptation,Carrier Status,Survivors of cosmic plagues with enhanced immune systems but perpetual infection risk.,400,50,450,130,5,-50,535
Starborn,8,15,8,20,4,4,8,14,10,10,14,12,Astral Navigation,Cosmic Awareness,Solar Dependency,Beings born in stellar nurseries with incredible cosmic attunement but dependence on stellar energy.,800,400,1200,135,25,0,1360
Machine-Hybrid,6,35,6,19,10,8,12,8,6,8,6,14,Technical Interface,Cybernetic Enhancement,System Vulnerability,Cyborgs integrating organic and mechanical components with enhanced capabilities but technical dependencies.,400,3200,3600,140,10,-50,3700
Quantum-Phased,8,20,5,14,6,12,6,12,8,8,10,12,Phase Shifting,Quantum Entanglement,Probability Cascade,Beings existing in quantum superposition with reality-bending abilities but unstable existence.,200,800,1000,135,35,0,1170
Soul-Forged,4,25,7,21,8,6,14,6,12,14,10,6,None,Spirit Weapon,Soul Fragments,"Warriors whose souls have been reforged in spiritual fires, granting power but fragmenting identity.",800,100,900,140,20,-100,960
Echo-Being,6,30,4,13,7,7,7,7,7,7,7,7,Mimicry,Perfect Balance,Identity Echo,Reflections of other beings given independent existence with balanced abilities but derivative nature.,100,50,150,130,15,-50,245
Void-Singer,4,20,6,16,5,8,8,14,16,10,12,7,Void Songs,Reality Harmonics,Sanity Strain,Cosmic bards who sing the songs of creation and destruction but risk madness from cosmic truths.,400,25,425,145,25,-100,495
Flame-Heart,6,40,6,18,12,8,12,8,10,12,6,6,Fire Immunity,Eternal Flame,Heat Dependency,Beings with hearts of elemental fire granting immunity and power but constant heat requirements.,400,50,450,140,10,-50,550
Phase-Spider,8,35,5,15,6,14,8,10,8,6,8,12,Web-Spinning,Multi-Dimensional,Spatial Instability,Arachnid beings capable of moving between dimensional phases but suffering spatial disconnection.,200,200,400,135,15,0,550
Memory-Keeper,6,25,5,14,4,6,6,12,10,16,16,8,Perfect Recall,Ancestral Memories,Information Overload,Beings who retain perfect memories of their lineage but suffer from information cascade overload.,200,100,300,140,20,-50,410
Storm-Child,4,35,4,12,8,12,6,12,14,8,10,6,Weather Sense,Lightning Affinity,Static Discharge,Humanoids born during cosmic storms with electrical affinity but uncontrolled energy discharge.,100,25,125,135,15,-100,175
Rust-Born,6,45,5,19,10,6,16,6,4,8,4,12,Scrap Engineering,Decay Immunity,Corrosive Touch,Beings born in technological ruins with immunity to decay but corrosive effects on surroundings.,200,400,600,140,10,-50,700
Moon-Blessed,4,25,4,13,6,10,6,14,16,12,14,6,Lunar Cycles,Night Vision,Lunar Dependency,Nocturnal beings blessed by lunar forces with enhanced night abilities but daylight vulnerability.,100,5,105,145,15,-100,165
Blood-Bound,6,40,6,17,10,8,14,6,8,12,8,8,Blood Magic,Regeneration,Thirst Compulsion,Warriors bound by blood pacts granting regenerative abilities but compulsive bloodlust.,400,50,450,140,10,-50,550
Thought-Form,8,20,3,11,2,6,2,18,12,8,16,16,Mental Projection,Telepathic Network,Physical Weakness,Beings of pure thought given physical form with incredible mental abilities but fragile bodies.,25,400,425,130,30,0,585
Gravity-Walker,6,30,5,16,8,10,10,12,6,10,8,10,Zero-G Movement,Gravitational Sense,Density Fluctuation,Beings adapted to variable gravity with enhanced spatial awareness but unstable physical density.,200,200,400,145,15,-50,510
Nano-Swarm,8,25,4,12,6,8,6,14,10,6,10,16,Microscopic Control,Collective Consciousness,Cohesion Instability,Collections of nanoscopic entities forming humanoid appearance with technological mastery but unstable cohesion.,100,3200,3300,135,25,0,3460
Echo-Phantom,4,20,4,12,5,12,5,10,12,10,12,8,Phase Walk,Spectral Form,Corporeal Weakness,Ghostly beings partially anchored to reality with phase abilities but vulnerable to physical disruption.,100,25,125,125,20,-100,170
Prism-Born,6,30,5,17,6,8,8,12,12,8,10,10,Light Manipulation,Spectrum Vision,Chromatic Overload,Crystalline beings who manipulate light and color but suffer from sensory overload in complex environments.,200,100,300,140,15,-50,405
Star-Scar,8,15,7,18,8,6,12,12,8,12,12,8,Cosmic Resilience,Stellar Navigation,Radiation Burn,Beings scarred by stellar radiation with cosmic attunement but perpetual radiation damage.,800,200,1000,135,30,0,1165
Hive-Mind,6,35,4,15,8,8,8,10,8,8,8,12,Collective Thinking,Shared Consciousness,Individual Suppression,Members of collective consciousness with shared knowledge but suppressed individual identity.,100,200,300,140,15,-50,405
Warp-Touched,4,25,5,14,7,9,7,11,11,9,9,11,Reality Sense,Dimensional Shift,Chaos Mutation,Beings touched by chaotic warp energies with reality manipulation but unpredictable mutations.,200,100,300,145,25,-100,370
Soul-Echo,6,20,6,16,6,6,10,8,14,12,14,8,Spirit Communication,Ancestral Guidance,Past Trauma,Beings who carry echoes of previous souls with ancestral wisdom but inherited psychological damage.,400,50,450,135,20,-50,555